timestamp,price_log_return,volume_log_change,day_wk_sin,day_wk_cos,day_yr_sin,day_yr_cos
2026-07-02,-0.001314933627,0.198584596449,-0.433883739118,-0.900968867902,-0.006450864198,-0.999979192959
2026-07-03,0.000000000000,0.000000000000,-0.974927912182,-0.222520933956,-0.023651127245,-0.999720272966
2026-07-04,0.000000000000,0.000000000000,-0.781831482468,0.623489801859,-0.040844391543,-0.999165519661
2026-07-05,0.000000000000,0.000000000000,0.000000000000,1.000000000000,-0.058025569329,-0.998315097203
2026-07-06,0.008689545400,-0.125477562404,0.781831482468,0.623489801859,-0.075189576415,-0.997169257247
2026-07-07,-0.004763225841,-0.147559169563,0.974927912182,-0.222520933956,-0.092331333695,-0.995728338865
2026-07-08,-0.003094211853,0.001049276038,0.433883739118,-0.900968867902,-0.109445768649,-0.993992768447
2026-07-09,0.008429620707,-0.054601626464,-0.433883739118,-0.900968867902,-0.126527816839,-0.991963059577
2026-07-10,0.004300897555,0.017926417946,-0.974927912182,-0.222520933956,-0.143572423412,-0.989639812879
2026-07-11,0.000000000000,0.000000000000,-0.781831482468,0.623489801859,-0.160574544595,-0.987023715839
2026-07-12,0.000000000000,0.000000000000,0.000000000000,1.000000000000,-0.177529149187,-0.984115542601
2026-07-13,-0.007685633816,0.042284637437,0.781831482468,0.623489801859,-0.194431220048,-0.980916153741
2026-07-14,0.003544353050,-0.225070373911,0.974927912182,-0.222520933956,-0.211275755582,-0.977426496010
2026-07-15,0.003955801420,0.221227822628,0.433883739118,-0.900968867902,-0.228057771222,-0.973647602054
2026-07-16,-0.005433351715,0.056854516870,-0.433883739118,-0.900968867902,-0.244772300897,-0.969580590108
2026-07-17,-0.009946458439,0.300068993493,-0.974927912182,-0.222520933956,-0.261414398511,-0.965226663666
2026-07-18,0.000000000000,0.000000000000,-0.781831482468,0.623489801859,-0.277979139399,-0.960587111125
2026-07-19,0.000000000000,0.000000000000,0.000000000000,1.000000000000,-0.294461621787,-0.955663305403
2026-07-20,-0.001615682760,-0.217146101497,0.781831482468,0.623489801859,-0.310856968244,-0.950456703535
2026-07-21,0.000000000000,0.000000000000,0.974927912182,-0.222520933956,-0.327160327122,-0.944968846236
